test accuracy,recall,precision,trainingset_size,type,method,seed,percentage_spray
73.4,0.2948717948717949,0.6666666666666666,500,active learning,uncertainty,0,0.266
80.5,0.41346153846153844,0.9148936170212766,1000,active learning,uncertainty,0,0.353
82.8,0.5512820512820513,0.8431372549019608,1500,active learning,uncertainty,0,0.448
85.7,0.6153846153846154,0.8930232558139535,2000,active learning,uncertainty,0,0.4545
85.5,0.657051282051282,0.8436213991769548,2500,active learning,uncertainty,0,0.46
84.3,0.6378205128205128,0.8189300411522634,3000,active learning,uncertainty,0,0.4503333333333333
85.8,0.6314102564102564,0.8794642857142857,3500,active learning,uncertainty,0,0.44542857142857145
83.8,0.5288461538461539,0.9166666666666666,4000,active learning,uncertainty,0,0.43275
85.5,0.6282051282051282,0.8711111111111111,4500,active learning,uncertainty,0,0.4513333333333333
85.6,0.6955128205128205,0.8157894736842105,5000,active learning,uncertainty,0,0.4434
73.4,0.2948717948717949,0.6666666666666666,500,active learning,random,0,0.266
80.4,0.4391025641025641,0.8670886075949367,1000,active learning,random,0,0.276
81.39999999999999,0.47115384615384615,0.875,1500,active learning,random,0,0.28733333333333333
79.7,0.375,0.936,2000,active learning,random,0,0.2875
81.0,0.44551282051282054,0.8910256410256411,2500,active learning,random,0,0.2932
81.69999999999999,0.48717948717948717,0.8685714285714285,3000,active learning,random,0,0.2896666666666667
84.1,0.5288461538461539,0.9322033898305084,3500,active learning,random,0,0.2874285714285714
84.2,0.5608974358974359,0.8928571428571429,4000,active learning,random,0,0.28825
84.6,0.5769230769230769,0.8910891089108911,4500,active learning,random,0,0.28933333333333333
86.1,0.6346153846153846,0.8878923766816144,5000,active learning,random,0,0.2922
73.4,0.2948717948717949,0.6666666666666666,500,active learning,uncertainty_monte_carlo,0,0.266
81.2,0.4967948717948718,0.8333333333333334,1000,active learning,uncertainty_monte_carlo,0,0.366
76.7,0.5544871794871795,0.6479400749063671,1500,active learning,uncertainty_monte_carlo,0,0.4493333333333333
77.10000000000001,0.6826923076923077,0.6209912536443148,2000,active learning,uncertainty_monte_carlo,0,0.406
80.10000000000001,0.40064102564102566,0.9124087591240876,2500,active learning,uncertainty_monte_carlo,0,0.3564
83.89999999999999,0.5641025641025641,0.8756218905472637,3000,active learning,uncertainty_monte_carlo,0,0.417
84.3,0.532051282051282,0.9378531073446328,3500,active learning,uncertainty_monte_carlo,0,0.4188571428571429
86.2,0.657051282051282,0.8686440677966102,4000,active learning,uncertainty_monte_carlo,0,0.43525
83.3,0.5096153846153846,0.9190751445086706,4500,active learning,uncertainty_monte_carlo,0,0.41333333333333333
85.6,0.6538461538461539,0.85,5000,active learning,uncertainty_monte_carlo,0,0.425
76.3,0.36538461538461536,0.7450980392156863,500,active learning,uncertainty,1,0.266
77.7,0.5961538461538461,0.657243816254417,1000,active learning,uncertainty,1,0.415
84.1,0.5673076923076923,0.8805970149253731,1500,active learning,uncertainty,1,0.37133333333333335
82.3,0.46153846153846156,0.9411764705882353,2000,active learning,uncertainty,1,0.4115
83.3,0.49038461538461536,0.9503105590062112,2500,active learning,uncertainty,1,0.4504
87.0,0.6634615384615384,0.8922413793103449,3000,active learning,uncertainty,1,0.4723333333333333
86.5,0.6057692307692307,0.9402985074626866,3500,active learning,uncertainty,1,0.4734285714285714
87.6,0.6666666666666666,0.9122807017543859,4000,active learning,uncertainty,1,0.47875
87.0,0.6794871794871795,0.8760330578512396,4500,active learning,uncertainty,1,0.47
86.9,0.6506410256410257,0.9022222222222223,5000,active learning,uncertainty,1,0.4504
76.3,0.36538461538461536,0.7450980392156863,500,active learning,random,1,0.266
76.1,0.3301282051282051,0.7744360902255639,1000,active learning,random,1,0.278
80.5,0.40705128205128205,0.927007299270073,1500,active learning,random,1,0.2786666666666667
82.0,0.47115384615384615,0.9074074074074074,2000,active learning,random,1,0.2835
82.3,0.4775641025641026,0.9141104294478528,2500,active learning,random,1,0.2844
83.39999999999999,0.4967948717948718,0.9451219512195121,3000,active learning,random,1,0.2806666666666667
83.39999999999999,0.5801282051282052,0.8379629629629629,3500,active learning,random,1,0.2817142857142857
82.5,0.532051282051282,0.8512820512820513,4000,active learning,random,1,0.28375
85.0,0.5833333333333334,0.900990099009901,4500,active learning,random,1,0.288
83.6,0.4967948717948718,0.9567901234567902,5000,active learning,random,1,0.2862
76.3,0.36538461538461536,0.7450980392156863,500,active learning,uncertainty_monte_carlo,1,0.266
81.89999999999999,0.4583333333333333,0.9225806451612903,1000,active learning,uncertainty_monte_carlo,1,0.411
81.5,0.5160256410256411,0.8256410256410256,1500,active learning,uncertainty_monte_carlo,1,0.49666666666666665
84.3,0.5737179487179487,0.8817733990147784,2000,active learning,uncertainty_monte_carlo,1,0.496
82.6,0.6666666666666666,0.7482014388489209,2500,active learning,uncertainty_monte_carlo,1,0.5284
86.3,0.6378205128205128,0.8923766816143498,3000,active learning,uncertainty_monte_carlo,1,0.505
85.8,0.6955128205128205,0.821969696969697,3500,active learning,uncertainty_monte_carlo,1,0.472
85.9,0.6442307692307693,0.8701298701298701,4000,active learning,uncertainty_monte_carlo,1,0.4955
85.8,0.5961538461538461,0.9207920792079208,4500,active learning,uncertainty_monte_carlo,1,0.47244444444444444
86.0,0.657051282051282,0.8613445378151261,5000,active learning,uncertainty_monte_carlo,1,0.4768
78.0,0.4230769230769231,0.7674418604651163,500,active learning,uncertainty,2,0.266
74.4,0.3108974358974359,0.7028985507246377,1000,active learning,uncertainty,2,0.377
80.80000000000001,0.4423076923076923,0.8846153846153846,1500,active learning,uncertainty,2,0.412
82.89999999999999,0.6185897435897436,0.7877551020408163,2000,active learning,uncertainty,2,0.454
84.2,0.5544871794871795,0.9010416666666666,2500,active learning,uncertainty,2,0.4412
86.4,0.6730769230769231,0.860655737704918,3000,active learning,uncertainty,2,0.453
84.2,0.5480769230769231,0.9095744680851063,3500,active learning,uncertainty,2,0.43942857142857145
87.2,0.6602564102564102,0.9035087719298246,4000,active learning,uncertainty,2,0.453
85.7,0.5833333333333334,0.9333333333333333,4500,active learning,uncertainty,2,0.4568888888888889
86.7,0.6346153846153846,0.9124423963133641,5000,active learning,uncertainty,2,0.452
78.0,0.4230769230769231,0.7674418604651163,500,active learning,random,2,0.266
81.39999999999999,0.5576923076923077,0.7837837837837838,1000,active learning,random,2,0.28
79.9,0.4326923076923077,0.8490566037735849,1500,active learning,random,2,0.288
79.10000000000001,0.3557692307692308,0.9327731092436975,2000,active learning,random,2,0.3
78.10000000000001,0.32051282051282054,0.9345794392523364,2500,active learning,random,2,0.3004
83.1,0.5,0.9230769230769231,3000,active learning,random,2,0.29533333333333334
84.7,0.5673076923076923,0.9076923076923077,3500,active learning,random,2,0.29285714285714287
85.39999999999999,0.6442307692307693,0.8516949152542372,4000,active learning,random,2,0.28925
83.0,0.4935897435897436,0.927710843373494,4500,active learning,random,2,0.28933333333333333
85.5,0.5705128205128205,0.9417989417989417,5000,active learning,random,2,0.2904
78.0,0.4230769230769231,0.7674418604651163,500,active learning,uncertainty_monte_carlo,2,0.266
82.19999999999999,0.5384615384615384,0.8316831683168316,1000,active learning,uncertainty_monte_carlo,2,0.44
82.6,0.4807692307692308,0.9259259259259259,1500,active learning,uncertainty_monte_carlo,2,0.442
84.39999999999999,0.6153846153846154,0.8421052631578947,2000,active learning,uncertainty_monte_carlo,2,0.515
85.1,0.6217948717948718,0.8622222222222222,2500,active learning,uncertainty_monte_carlo,2,0.47
84.1,0.5576923076923077,0.8923076923076924,3000,active learning,uncertainty_monte_carlo,2,0.48633333333333334
85.0,0.6121794871794872,0.8681818181818182,3500,active learning,uncertainty_monte_carlo,2,0.5545714285714286
86.1,0.6666666666666666,0.8559670781893004,4000,active learning,uncertainty_monte_carlo,2,0.516
86.6,0.657051282051282,0.8836206896551724,4500,active learning,uncertainty_monte_carlo,2,0.5375555555555556
86.5,0.6538461538461539,0.8831168831168831,5000,active learning,uncertainty_monte_carlo,2,0.5058
74.6,0.2692307692307692,0.7636363636363637,500,active learning,uncertainty,3,0.266
82.6,0.5865384615384616,0.8026315789473685,1000,active learning,uncertainty,3,0.406
82.89999999999999,0.5192307692307693,0.8852459016393442,1500,active learning,uncertainty,3,0.4106666666666667
85.0,0.592948717948718,0.8894230769230769,2000,active learning,uncertainty,3,0.446
80.7,0.6602564102564102,0.7030716723549488,2500,active learning,uncertainty,3,0.458
85.3,0.6217948717948718,0.8699551569506726,3000,active learning,uncertainty,3,0.429
85.3,0.5576923076923077,0.9508196721311475,3500,active learning,uncertainty,3,0.43485714285714283
85.7,0.6121794871794872,0.8967136150234741,4000,active learning,uncertainty,3,0.44825
85.7,0.6538461538461539,0.8535564853556485,4500,active learning,uncertainty,3,0.4411111111111111
85.8,0.6282051282051282,0.8828828828828829,5000,active learning,uncertainty,3,0.4318
74.6,0.2692307692307692,0.7636363636363637,500,active learning,random,3,0.266
79.5,0.3717948717948718,0.928,1000,active learning,random,3,0.28
81.10000000000001,0.4807692307692308,0.847457627118644,1500,active learning,random,3,0.296
81.89999999999999,0.5288461538461539,0.8291457286432161,2000,active learning,random,3,0.298
80.60000000000001,0.5480769230769231,0.7633928571428571,2500,active learning,random,3,0.2948
81.69999999999999,0.4551282051282051,0.9161290322580645,3000,active learning,random,3,0.29133333333333333
84.5,0.6217948717948718,0.8398268398268398,3500,active learning,random,3,0.29285714285714287
83.8,0.5384615384615384,0.9032258064516129,4000,active learning,random,3,0.28975
84.2,0.5512820512820513,0.9052631578947369,4500,active learning,random,3,0.2868888888888889
83.7,0.5416666666666666,0.8941798941798942,5000,active learning,random,3,0.2884
74.6,0.2692307692307692,0.7636363636363637,500,active learning,uncertainty_monte_carlo,3,0.266
81.0,0.47115384615384615,0.8546511627906976,1000,active learning,uncertainty_monte_carlo,3,0.414
84.2,0.5576923076923077,0.8969072164948454,1500,active learning,uncertainty_monte_carlo,3,0.49133333333333334
80.7,0.41025641025641024,0.9343065693430657,2000,active learning,uncertainty_monte_carlo,3,0.4945
85.6,0.5961538461538461,0.9117647058823529,2500,active learning,uncertainty_monte_carlo,3,0.5564
84.2,0.5673076923076923,0.885,3000,active learning,uncertainty_monte_carlo,3,0.538
85.39999999999999,0.6474358974358975,0.8487394957983193,3500,active learning,uncertainty_monte_carlo,3,0.5471428571428572
84.89999999999999,0.6378205128205128,0.8396624472573839,4000,active learning,uncertainty_monte_carlo,3,0.5675
86.4,0.6602564102564102,0.8728813559322034,4500,active learning,uncertainty_monte_carlo,3,0.5226666666666666
86.1,0.6217948717948718,0.9023255813953488,5000,active learning,uncertainty_monte_carlo,3,0.5036
76.8,0.41346153846153844,0.7247191011235955,500,active learning,uncertainty,4,0.266
80.80000000000001,0.46474358974358976,0.8529411764705882,1000,active learning,uncertainty,4,0.366
80.80000000000001,0.5192307692307693,0.7941176470588235,1500,active learning,uncertainty,4,0.42933333333333334
84.8,0.5833333333333334,0.8921568627450981,2000,active learning,uncertainty,4,0.4205
84.89999999999999,0.5961538461538461,0.8815165876777251,2500,active learning,uncertainty,4,0.4356
85.2,0.6025641025641025,0.8867924528301887,3000,active learning,uncertainty,4,0.444
87.2,0.6602564102564102,0.9035087719298246,3500,active learning,uncertainty,4,0.44942857142857146
84.8,0.5512820512820513,0.9347826086956522,4000,active learning,uncertainty,4,0.45325
86.1,0.6378205128205128,0.8844444444444445,4500,active learning,uncertainty,4,0.4713333333333333
86.7,0.6666666666666666,0.8776371308016878,5000,active learning,uncertainty,4,0.4546
76.8,0.41346153846153844,0.7247191011235955,500,active learning,random,4,0.266
79.10000000000001,0.3685897435897436,0.905511811023622,1000,active learning,random,4,0.298
81.8,0.5160256410256411,0.8385416666666666,1500,active learning,random,4,0.30866666666666664
80.4,0.5096153846153846,0.7871287128712872,2000,active learning,random,4,0.316
81.89999999999999,0.4775641025641026,0.8922155688622755,2500,active learning,random,4,0.3072
78.10000000000001,0.42948717948717946,0.7657142857142857,3000,active learning,random,4,0.304
83.39999999999999,0.5352564102564102,0.8882978723404256,3500,active learning,random,4,0.2988571428571429
83.7,0.5480769230769231,0.8860103626943006,4000,active learning,random,4,0.29475
84.3,0.532051282051282,0.9378531073446328,4500,active learning,random,4,0.29244444444444445
83.3,0.5,0.9341317365269461,5000,active learning,random,4,0.2914
76.8,0.41346153846153844,0.7247191011235955,500,active learning,uncertainty_monte_carlo,4,0.266
79.9,0.38782051282051283,0.9236641221374046,1000,active learning,uncertainty_monte_carlo,4,0.411
82.69999999999999,0.592948717948718,0.8008658008658008,1500,active learning,uncertainty_monte_carlo,4,0.5393333333333333
80.0,0.7051282051282052,0.6707317073170732,2000,active learning,uncertainty_monte_carlo,4,0.5785
83.0,0.5576923076923077,0.8446601941747572,2500,active learning,uncertainty_monte_carlo,4,0.6336
84.39999999999999,0.6602564102564102,0.8046875,3000,active learning,uncertainty_monte_carlo,4,0.6376666666666667
85.2,0.6346153846153846,0.853448275862069,3500,active learning,uncertainty_monte_carlo,4,0.6168571428571429
86.3,0.6794871794871795,0.8514056224899599,4000,active learning,uncertainty_monte_carlo,4,0.577
84.7,0.592948717948718,0.8767772511848341,4500,active learning,uncertainty_monte_carlo,4,0.5375555555555556
86.2,0.6602564102564102,0.865546218487395,5000,active learning,uncertainty_monte_carlo,4,0.5036
76.5,0.33653846153846156,0.7894736842105263,500,active learning,uncertainty,5,0.266
70.8,0.6346153846153846,0.526595744680851,1000,active learning,uncertainty,5,0.386
84.1,0.5737179487179487,0.8731707317073171,1500,active learning,uncertainty,5,0.3486666666666667
81.8,0.47115384615384615,0.8963414634146342,2000,active learning,uncertainty,5,0.377
84.1,0.5897435897435898,0.8558139534883721,2500,active learning,uncertainty,5,0.4356
85.7,0.5961538461538461,0.916256157635468,3000,active learning,uncertainty,5,0.43433333333333335
85.3,0.6762820512820513,0.8210116731517509,3500,active learning,uncertainty,5,0.4551428571428571
87.3,0.657051282051282,0.9111111111111111,4000,active learning,uncertainty,5,0.44025
87.2,0.6538461538461539,0.9107142857142857,4500,active learning,uncertainty,5,0.44
85.8,0.6346153846153846,0.8761061946902655,5000,active learning,uncertainty,5,0.4378
76.5,0.33653846153846156,0.7894736842105263,500,active learning,random,5,0.266
76.8,0.25961538461538464,0.9878048780487805,1000,active learning,random,5,0.282
81.10000000000001,0.46794871794871795,0.863905325443787,1500,active learning,random,5,0.292
80.0,0.3974358974358974,0.9117647058823529,2000,active learning,random,5,0.2975
83.2,0.5288461538461539,0.8870967741935484,2500,active learning,random,5,0.2928
82.39999999999999,0.4583333333333333,0.9533333333333334,3000,active learning,random,5,0.2916666666666667
83.6,0.5064102564102564,0.9404761904761905,3500,active learning,random,5,0.2934285714285714
84.2,0.5256410256410257,0.9425287356321839,4000,active learning,random,5,0.2915
85.3,0.5769230769230769,0.9230769230769231,4500,active learning,random,5,0.29
86.3,0.6506410256410257,0.8787878787878788,5000,active learning,random,5,0.2954
76.5,0.33653846153846156,0.7894736842105263,500,active learning,uncertainty_monte_carlo,5,0.266
81.5,0.46474358974358976,0.8895705521472392,1000,active learning,uncertainty_monte_carlo,5,0.416
84.7,0.6089743589743589,0.8597285067873304,1500,active learning,uncertainty_monte_carlo,5,0.44733333333333336
83.89999999999999,0.5608974358974359,0.8793969849246231,2000,active learning,uncertainty_monte_carlo,5,0.4415
83.1,0.5,0.9230769230769231,2500,active learning,uncertainty_monte_carlo,5,0.482
85.39999999999999,0.6217948717948718,0.8738738738738738,3000,active learning,uncertainty_monte_carlo,5,0.48533333333333334
85.39999999999999,0.6506410256410257,0.8458333333333333,3500,active learning,uncertainty_monte_carlo,5,0.4777142857142857
85.8,0.657051282051282,0.8541666666666666,4000,active learning,uncertainty_monte_carlo,5,0.464
86.0,0.6282051282051282,0.8909090909090909,4500,active learning,uncertainty_monte_carlo,5,0.456
86.0,0.6217948717948718,0.8981481481481481,5000,active learning,uncertainty_monte_carlo,5,0.4504
73.9,0.20192307692307693,0.84,500,active learning,uncertainty,6,0.266
76.7,0.25961538461538464,0.9759036144578314,1000,active learning,uncertainty,6,0.418
83.7,0.5576923076923077,0.8743718592964824,1500,active learning,uncertainty,6,0.5526666666666666
82.6,0.5641025641025641,0.822429906542056,2000,active learning,uncertainty,6,0.5315
84.7,0.5993589743589743,0.8697674418604651,2500,active learning,uncertainty,6,0.4928
83.89999999999999,0.6762820512820513,0.7785977859778598,3000,active learning,uncertainty,6,0.488
85.7,0.6666666666666666,0.8421052631578947,3500,active learning,uncertainty,6,0.47114285714285714
85.5,0.657051282051282,0.8436213991769548,4000,active learning,uncertainty,6,0.45575
85.7,0.6474358974358975,0.8595744680851064,4500,active learning,uncertainty,6,0.44533333333333336
87.7,0.6730769230769231,0.9090909090909091,5000,active learning,uncertainty,6,0.4418
73.9,0.20192307692307693,0.84,500,active learning,random,6,0.266
79.10000000000001,0.5352564102564102,0.7229437229437229,1000,active learning,random,6,0.294
79.9,0.44551282051282054,0.8323353293413174,1500,active learning,random,6,0.2853333333333333
73.9,0.2724358974358974,0.7142857142857143,2000,active learning,random,6,0.29
81.5,0.42948717948717946,0.950354609929078,2500,active learning,random,6,0.2936
80.80000000000001,0.4519230769230769,0.8703703703703703,3000,active learning,random,6,0.2966666666666667
84.39999999999999,0.5416666666666666,0.9285714285714286,3500,active learning,random,6,0.2985714285714286
83.89999999999999,0.5256410256410257,0.9265536723163842,4000,active learning,random,6,0.29775
85.6,0.5961538461538461,0.9117647058823529,4500,active learning,random,6,0.29555555555555557
83.3,0.5032051282051282,0.9289940828402367,5000,active learning,random,6,0.2952
73.9,0.20192307692307693,0.84,500,active learning,uncertainty_monte_carlo,6,0.266
80.4,0.38782051282051283,0.9603174603174603,1000,active learning,uncertainty_monte_carlo,6,0.428
83.3,0.5608974358974359,0.8536585365853658,1500,active learning,uncertainty_monte_carlo,6,0.5066666666666667
84.5,0.5705128205128205,0.8944723618090452,2000,active learning,uncertainty_monte_carlo,6,0.563
83.2,0.6217948717948718,0.7950819672131147,2500,active learning,uncertainty_monte_carlo,6,0.5468
84.5,0.6538461538461539,0.8127490039840638,3000,active learning,uncertainty_monte_carlo,6,0.5453333333333333
84.6,0.6858974358974359,0.7925925925925926,3500,active learning,uncertainty_monte_carlo,6,0.596
86.1,0.6602564102564102,0.8619246861924686,4000,active learning,uncertainty_monte_carlo,6,0.59575
85.6,0.6666666666666666,0.8387096774193549,4500,active learning,uncertainty_monte_carlo,6,0.5613333333333334
84.3,0.5897435897435898,0.863849765258216,5000,active learning,uncertainty_monte_carlo,6,0.521
75.1,0.36217948717948717,0.6932515337423313,500,active learning,uncertainty,7,0.266
82.19999999999999,0.5128205128205128,0.8602150537634409,1000,active learning,uncertainty,7,0.364
83.89999999999999,0.532051282051282,0.9171270718232044,1500,active learning,uncertainty,7,0.38666666666666666
84.1,0.5288461538461539,0.9322033898305084,2000,active learning,uncertainty,7,0.422
85.39999999999999,0.6089743589743589,0.8878504672897196,2500,active learning,uncertainty,7,0.4528
86.0,0.657051282051282,0.8613445378151261,3000,active learning,uncertainty,7,0.4633333333333333
86.9,0.6538461538461539,0.8986784140969163,3500,active learning,uncertainty,7,0.4451428571428571
86.1,0.6314102564102564,0.8914027149321267,4000,active learning,uncertainty,7,0.4445
85.8,0.6442307692307693,0.8663793103448276,4500,active learning,uncertainty,7,0.44377777777777777
87.3,0.6891025641025641,0.8775510204081632,5000,active learning,uncertainty,7,0.4324
75.1,0.36217948717948717,0.6932515337423313,500,active learning,random,7,0.266
78.2,0.4230769230769231,0.7764705882352941,1000,active learning,random,7,0.277
80.10000000000001,0.4358974358974359,0.8553459119496856,1500,active learning,random,7,0.2833333333333333
84.6,0.592948717948718,0.8726415094339622,2000,active learning,random,7,0.295
84.89999999999999,0.6025641025641025,0.8744186046511628,2500,active learning,random,7,0.2868
85.5,0.5865384615384616,0.9195979899497487,3000,active learning,random,7,0.2833333333333333
84.39999999999999,0.5961538461538461,0.8611111111111112,3500,active learning,random,7,0.2822857142857143
83.7,0.532051282051282,0.907103825136612,4000,active learning,random,7,0.2855
85.1,0.5608974358974359,0.9358288770053476,4500,active learning,random,7,0.288
84.89999999999999,0.5512820512820513,0.9398907103825137,5000,active learning,random,7,0.2874
75.1,0.36217948717948717,0.6932515337423313,500,active learning,uncertainty_monte_carlo,7,0.266
78.8,0.532051282051282,0.7155172413793104,1000,active learning,uncertainty_monte_carlo,7,0.369
83.8,0.5608974358974359,0.875,1500,active learning,uncertainty_monte_carlo,7,0.4166666666666667
79.3,0.3685897435897436,0.92,2000,active learning,uncertainty_monte_carlo,7,0.443
84.1,0.5352564102564102,0.9226519337016574,2500,active learning,uncertainty_monte_carlo,7,0.49
84.5,0.6506410256410257,0.8152610441767069,3000,active learning,uncertainty_monte_carlo,7,0.535
86.6,0.6891025641025641,0.8531746031746031,3500,active learning,uncertainty_monte_carlo,7,0.5462857142857143
84.7,0.5641025641025641,0.9119170984455959,4000,active learning,uncertainty_monte_carlo,7,0.503
85.9,0.6282051282051282,0.8868778280542986,4500,active learning,uncertainty_monte_carlo,7,0.498
84.0,0.5512820512820513,0.8958333333333334,5000,active learning,uncertainty_monte_carlo,7,0.4992
76.0,0.34935897435897434,0.7465753424657534,500,active learning,uncertainty,8,0.266
75.9,0.2692307692307692,0.865979381443299,1000,active learning,uncertainty,8,0.36
83.6,0.5512820512820513,0.8775510204081632,1500,active learning,uncertainty,8,0.4686666666666667
85.3,0.5961538461538461,0.8985507246376812,2000,active learning,uncertainty,8,0.4665
85.39999999999999,0.6025641025641025,0.8952380952380953,2500,active learning,uncertainty,8,0.4692
84.3,0.532051282051282,0.9378531073446328,3000,active learning,uncertainty,8,0.4846666666666667
86.5,0.6474358974358975,0.8898678414096917,3500,active learning,uncertainty,8,0.49457142857142855
87.0,0.6474358974358975,0.9099099099099099,4000,active learning,uncertainty,8,0.48225
82.89999999999999,0.5224358974358975,0.8810810810810811,4500,active learning,uncertainty,8,0.4702222222222222
86.8,0.6538461538461539,0.8947368421052632,5000,active learning,uncertainty,8,0.4626
76.0,0.34935897435897434,0.7465753424657534,500,active learning,random,8,0.266
76.5,0.28205128205128205,0.8888888888888888,1000,active learning,random,8,0.278
80.10000000000001,0.38461538461538464,0.9448818897637795,1500,active learning,random,8,0.2793333333333333
81.10000000000001,0.44871794871794873,0.89171974522293,2000,active learning,random,8,0.2785
81.10000000000001,0.46153846153846156,0.8727272727272727,2500,active learning,random,8,0.282
81.6,0.4423076923076923,0.9324324324324325,3000,active learning,random,8,0.2886666666666667
81.3,0.40705128205128205,0.9844961240310077,3500,active learning,random,8,0.28914285714285715
79.7,0.36217948717948717,0.9658119658119658,4000,active learning,random,8,0.29025
84.39999999999999,0.5737179487179487,0.8861386138613861,4500,active learning,random,8,0.2946666666666667
85.3,0.5961538461538461,0.8985507246376812,5000,active learning,random,8,0.2998
76.0,0.34935897435897434,0.7465753424657534,500,active learning,uncertainty_monte_carlo,8,0.266
76.7,0.25961538461538464,0.9759036144578314,1000,active learning,uncertainty_monte_carlo,8,0.402
81.5,0.5544871794871795,0.7899543378995434,1500,active learning,uncertainty_monte_carlo,8,0.5026666666666667
83.89999999999999,0.5737179487179487,0.8647342995169082,2000,active learning,uncertainty_monte_carlo,8,0.4505
84.1,0.5448717948717948,0.9090909090909091,2500,active learning,uncertainty_monte_carlo,8,0.4388
85.2,0.6153846153846154,0.8727272727272727,3000,active learning,uncertainty_monte_carlo,8,0.4493333333333333
84.1,0.5416666666666666,0.9135135135135135,3500,active learning,uncertainty_monte_carlo,8,0.47
85.2,0.5961538461538461,0.8942307692307693,4000,active learning,uncertainty_monte_carlo,8,0.47075
85.7,0.592948717948718,0.9203980099502488,4500,active learning,uncertainty_monte_carlo,8,0.44022222222222224
85.1,0.5384615384615384,0.9710982658959537,5000,active learning,uncertainty_monte_carlo,8,0.4334
75.8,0.2916666666666667,0.8125,500,active learning,uncertainty,9,0.266
80.30000000000001,0.44871794871794873,0.8484848484848485,1000,active learning,uncertainty,9,0.403
83.6,0.4935897435897436,0.9625,1500,active learning,uncertainty,9,0.4246666666666667
83.6,0.6153846153846154,0.8135593220338984,2000,active learning,uncertainty,9,0.4825
85.3,0.6153846153846154,0.8767123287671232,2500,active learning,uncertainty,9,0.4692
85.5,0.6442307692307693,0.8553191489361702,3000,active learning,uncertainty,9,0.45966666666666667
86.8,0.6794871794871795,0.8688524590163934,3500,active learning,uncertainty,9,0.4562857142857143
85.0,0.6826923076923077,0.8068181818181818,4000,active learning,uncertainty,9,0.44625
87.2,0.6506410256410257,0.9144144144144144,4500,active learning,uncertainty,9,0.42577777777777776
84.1,0.5673076923076923,0.8805970149253731,5000,active learning,uncertainty,9,0.4292
75.8,0.2916666666666667,0.8125,500,active learning,random,9,0.266
78.8,0.44551282051282054,0.7808988764044944,1000,active learning,random,9,0.27
80.5,0.40064102564102566,0.9398496240601504,1500,active learning,random,9,0.26666666666666666
82.19999999999999,0.4551282051282051,0.9466666666666667,2000,active learning,random,9,0.2725
81.89999999999999,0.44551282051282054,0.9455782312925171,2500,active learning,random,9,0.2804
83.3,0.5833333333333334,0.8310502283105022,3000,active learning,random,9,0.2806666666666667
82.8,0.5,0.9069767441860465,3500,active learning,random,9,0.2854285714285714
84.6,0.5608974358974359,0.9114583333333334,4000,active learning,random,9,0.28725
83.7,0.5096153846153846,0.9408284023668639,4500,active learning,random,9,0.28644444444444445
85.2,0.6057692307692307,0.883177570093458,5000,active learning,random,9,0.291
75.8,0.2916666666666667,0.8125,500,active learning,uncertainty_monte_carlo,9,0.266
78.9,0.34935897435897434,0.9316239316239316,1000,active learning,uncertainty_monte_carlo,9,0.38
82.8,0.5256410256410257,0.8723404255319149,1500,active learning,uncertainty_monte_carlo,9,0.484
78.8,0.49038461538461536,0.7427184466019418,2000,active learning,uncertainty_monte_carlo,9,0.4695
83.89999999999999,0.5256410256410257,0.9265536723163842,2500,active learning,uncertainty_monte_carlo,9,0.4404
84.8,0.5705128205128205,0.9081632653061225,3000,active learning,uncertainty_monte_carlo,9,0.4776666666666667
85.8,0.6217948717948718,0.8899082568807339,3500,active learning,uncertainty_monte_carlo,9,0.5014285714285714
86.6,0.6442307692307693,0.8973214285714286,4000,active learning,uncertainty_monte_carlo,9,0.47075
86.9,0.6602564102564102,0.8917748917748918,4500,active learning,uncertainty_monte_carlo,9,0.45444444444444443
87.1,0.6410256410256411,0.9216589861751152,5000,active learning,uncertainty_monte_carlo,9,0.4566
